a:14:{s:6:"config";s:1484:"a:5:{s:10:"phpVersion";s:6:"7.2.10";s:10:"yiiVersion";s:6:"2.0.30";s:11:"application";a:8:{s:3:"yii";s:6:"2.0.30";s:4:"name";s:14:"My Application";s:7:"version";s:3:"1.0";s:8:"language";s:2:"uk";s:14:"sourceLanguage";s:5:"en-US";s:7:"charset";s:5:"UTF-8";s:3:"env";s:3:"dev";s:5:"debug";b:1;}s:3:"php";a:5:{s:7:"version";s:6:"7.2.10";s:6:"xdebug";b:0;s:3:"apc";b:0;s:8:"memcache";b:0;s:9:"memcached";b:0;}s:10:"extensions";a:5:{s:22:"yiisoft/yii2-bootstrap";a:3:{s:4:"name";s:22:"yiisoft/yii2-bootstrap";s:7:"version";s:8:"2.0.10.0";s:5:"alias";a:1:{s:14:"@yii/bootstrap";s:68:"C:\OSPanel\domains\localhost\ipets\vendor/yiisoft/yii2-bootstrap/src";}}s:24:"yiisoft/yii2-swiftmailer";a:3:{s:4:"name";s:24:"yiisoft/yii2-swiftmailer";s:7:"version";s:7:"2.1.2.0";s:5:"alias";a:1:{s:16:"@yii/swiftmailer";s:70:"C:\OSPanel\domains\localhost\ipets\vendor/yiisoft/yii2-swiftmailer/src";}}s:18:"yiisoft/yii2-debug";a:3:{s:4:"name";s:18:"yiisoft/yii2-debug";s:7:"version";s:8:"2.1.12.0";s:5:"alias";a:1:{s:10:"@yii/debug";s:64:"C:\OSPanel\domains\localhost\ipets\vendor/yiisoft/yii2-debug/src";}}s:16:"yiisoft/yii2-gii";a:3:{s:4:"name";s:16:"yiisoft/yii2-gii";s:7:"version";s:7:"2.1.3.0";s:5:"alias";a:1:{s:8:"@yii/gii";s:62:"C:\OSPanel\domains\localhost\ipets\vendor/yiisoft/yii2-gii/src";}}s:18:"yiisoft/yii2-faker";a:3:{s:4:"name";s:18:"yiisoft/yii2-faker";s:7:"version";s:7:"2.0.4.0";s:5:"alias";a:1:{s:10:"@yii/faker";s:60:"C:\OSPanel\domains\localhost\ipets\vendor/yiisoft/yii2-faker";}}}}";s:7:"request";s:5334:"a:15:{s:7:"flashes";a:0:{}s:10:"statusCode";i:500;s:14:"requestHeaders";a:11:{s:4:"host";s:5:"ipets";s:10:"connection";s:10:"keep-alive";s:6:"pragma";s:8:"no-cache";s:13:"cache-control";s:8:"no-cache";s:25:"upgrade-insecure-requests";s:1:"1";s:10:"user-agent";s:110:"Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/68.0.3440.106 Safari/537.36";s:6:"accept";s:85:"text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,image/apng,*/*;q=0.8";s:7:"referer";s:38:"http://ipets/index.php?r=admin%2Findex";s:15:"accept-encoding";s:13:"gzip, deflate";s:15:"accept-language";s:23:"ru,en-US;q=0.9,en;q=0.8";s:6:"cookie";s:410:"PHPSESSID=7tcq2d1cu3tibd4ffj75oitnfil9plc9; _identity=30efa057900262bd5591fed58e4a9ebd37516f9b161a22811a3eb79cc6cffb52a%3A2%3A%7Bi%3A0%3Bs%3A9%3A%22_identity%22%3Bi%3A1%3Bs%3A28%3A%22%5B%22100%22%2C%22test100key%22%2C2592000%5D%22%3B%7D; _csrf=862b9ed7ef469b26d1c9be6c29bf214c2eee80bfb83464be3b6e7a1a646b5974a%3A2%3A%7Bi%3A0%3Bs%3A5%3A%22_csrf%22%3Bi%3A1%3Bs%3A32%3A%22dVaeOn6Wesk9iZhcTR80G5Ev69dAS7yM%22%3B%7D";}s:15:"responseHeaders";a:8:{s:7:"Expires";s:29:"Thu, 19 Nov 1981 08:52:00 GMT";s:13:"Cache-Control";s:35:"no-store, no-cache, must-revalidate";s:6:"Pragma";s:8:"no-cache";s:12:"Content-Type";s:24:"text/html; charset=UTF-8";s:11:"X-Debug-Tag";s:13:"5df8d72d8e7ca";s:16:"X-Debug-Duration";s:3:"475";s:12:"X-Debug-Link";s:53:"/index.php?r=debug%2Fdefault%2Fview&tag=5df8d72d8e7ca";s:10:"Set-Cookie";s:266:"_identity=30efa057900262bd5591fed58e4a9ebd37516f9b161a22811a3eb79cc6cffb52a%3A2%3A%7Bi%3A0%3Bs%3A9%3A%22_identity%22%3Bi%3A1%3Bs%3A28%3A%22%5B%22100%22%2C%22test100key%22%2C2592000%5D%22%3B%7D; expires=Thu, 16-Jan-2020 13:25:01 GMT; Max-Age=2591999; path=/; HttpOnly";}s:5:"route";s:11:"owner/index";s:6:"action";s:46:"app\controllers\OwnerController::actionIndex()";s:12:"actionParams";a:0:{}s:7:"general";a:5:{s:6:"method";s:3:"GET";s:6:"isAjax";b:0;s:6:"isPjax";b:0;s:7:"isFlash";b:0;s:18:"isSecureConnection";b:0;}s:11:"requestBody";a:0:{}s:6:"SERVER";a:40:{s:9:"HTTP_HOST";s:5:"ipets";s:15:"HTTP_CONNECTION";s:10:"keep-alive";s:11:"HTTP_PRAGMA";s:8:"no-cache";s:18:"HTTP_CACHE_CONTROL";s:8:"no-cache";s:30:"HTTP_UPGRADE_INSECURE_REQUESTS";s:1:"1";s:15:"HTTP_USER_AGENT";s:110:"Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/68.0.3440.106 Safari/537.36";s:11:"HTTP_ACCEPT";s:85:"text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,image/apng,*/*;q=0.8";s:12:"HTTP_REFERER";s:38:"http://ipets/index.php?r=admin%2Findex";s:20:"HTTP_ACCEPT_ENCODING";s:13:"gzip, deflate";s:20:"HTTP_ACCEPT_LANGUAGE";s:23:"ru,en-US;q=0.9,en;q=0.8";s:11:"HTTP_COOKIE";s:410:"PHPSESSID=7tcq2d1cu3tibd4ffj75oitnfil9plc9; _identity=30efa057900262bd5591fed58e4a9ebd37516f9b161a22811a3eb79cc6cffb52a%3A2%3A%7Bi%3A0%3Bs%3A9%3A%22_identity%22%3Bi%3A1%3Bs%3A28%3A%22%5B%22100%22%2C%22test100key%22%2C2592000%5D%22%3B%7D; _csrf=862b9ed7ef469b26d1c9be6c29bf214c2eee80bfb83464be3b6e7a1a646b5974a%3A2%3A%7Bi%3A0%3Bs%3A5%3A%22_csrf%22%3Bi%3A1%3Bs%3A32%3A%22dVaeOn6Wesk9iZhcTR80G5Ev69dAS7yM%22%3B%7D";s:4:"PATH";s:538:"c:\ospanel\modules\php\PHP-7.2-x64\ext;c:\ospanel\modules\php\PHP-7.2-x64\pear;c:\ospanel\modules\php\PHP-7.2-x64\pear\bin;c:\ospanel\modules\php\PHP-7.2-x64;c:\ospanel\modules\imagemagick;c:\ospanel\modules\wget\bin;c:\ospanel\modules\git;c:\ospanel\modules\git\bin;c:\ospanel\modules\git\mingw\bin;c:\ospanel\modules\git\cmd;c:\ospanel\modules\database\MySQL-5.7-x64\bin;c:\ospanel\modules\http\Apache-PHP-7.2-x64\bin;c:\ospanel\modules\http\Apache-PHP-7.2-x64;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\system32\Wbem;C:\WINDOWS\SysWOW64";s:10:"SystemRoot";s:10:"C:\WINDOWS";s:7:"COMSPEC";s:27:"C:\WINDOWS\system32\cmd.exe";s:7:"PATHEXT";s:53:".COM;.EXE;.BAT;.CMD;.VBS;.VBE;.JS;.JSE;.WSF;.WSH;.MSC";s:6:"WINDIR";s:10:"C:\WINDOWS";s:16:"SERVER_SIGNATURE";s:0:"";s:15:"SERVER_SOFTWARE";s:6:"Apache";s:11:"SERVER_NAME";s:5:"ipets";s:11:"SERVER_ADDR";s:9:"127.0.0.1";s:11:"SERVER_PORT";s:2:"80";s:11:"REMOTE_ADDR";s:9:"127.0.0.1";s:13:"DOCUMENT_ROOT";s:38:"C:/OSPanel/domains/localhost/ipets/web";s:14:"REQUEST_SCHEME";s:4:"http";s:14:"CONTEXT_PREFIX";s:0:"";s:21:"CONTEXT_DOCUMENT_ROOT";s:38:"C:/OSPanel/domains/localhost/ipets/web";s:12:"SERVER_ADMIN";s:18:"[no address given]";s:15:"SCRIPT_FILENAME";s:48:"C:/OSPanel/domains/localhost/ipets/web/index.php";s:11:"REMOTE_PORT";s:5:"17385";s:17:"GATEWAY_INTERFACE";s:7:"CGI/1.1";s:15:"SERVER_PROTOCOL";s:8:"HTTP/1.1";s:14:"REQUEST_METHOD";s:3:"GET";s:12:"QUERY_STRING";s:15:"r=owner%2Findex";s:11:"REQUEST_URI";s:26:"/index.php?r=owner%2Findex";s:11:"SCRIPT_NAME";s:10:"/index.php";s:8:"PHP_SELF";s:10:"/index.php";s:18:"REQUEST_TIME_FLOAT";d:1576589101.529;s:12:"REQUEST_TIME";i:1576589101;s:4:"argv";a:1:{i:0;s:15:"r=owner%2Findex";}s:4:"argc";i:1;}s:3:"GET";a:1:{s:1:"r";s:11:"owner/index";}s:4:"POST";a:0:{}s:6:"COOKIE";a:3:{s:9:"PHPSESSID";s:32:"7tcq2d1cu3tibd4ffj75oitnfil9plc9";s:9:"_identity";s:130:"30efa057900262bd5591fed58e4a9ebd37516f9b161a22811a3eb79cc6cffb52a:2:{i:0;s:9:"_identity";i:1;s:28:"["100","test100key",2592000]";}";s:5:"_csrf";s:130:"862b9ed7ef469b26d1c9be6c29bf214c2eee80bfb83464be3b6e7a1a646b5974a:2:{i:0;s:5:"_csrf";i:1;s:32:"dVaeOn6Wesk9iZhcTR80G5Ev69dAS7yM";}";}s:5:"FILES";a:0:{}s:7:"SESSION";a:2:{s:7:"__flash";a:0:{}s:4:"__id";s:3:"100";}}";s:6:"router";s:303:"a:3:{s:8:"messages";a:1:{i:6;a:6:{i:0;s:56:"Pretty URL not enabled. Using default URL parsing logic.";i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1576589101.584707;i:4;a:0:{}i:5;i:4423352;}}s:5:"route";s:11:"owner/index";s:6:"action";s:46:"app\controllers\OwnerController::actionIndex()";}";s:3:"log";s:23463:"a:1:{s:8:"messages";a:56:{i:0;a:6:{i:0;s:33:"Bootstrap with yii\log\Dispatcher";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1576589101.565018;i:4;a:0:{}i:5;i:2511576;}i:1;a:6:{i:0;s:21:"Loading module: debug";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1576589101.565031;i:4;a:0:{}i:5;i:2512696;}i:2;a:6:{i:0;s:15:"Session started";i:1;i:4;i:2;s:21:"yii\web\Session::open";i:3;d:1576589101.575755;i:4;a:0:{}i:5;i:3533328;}i:3;a:6:{i:0;s:44:"Bootstrap with yii\debug\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1576589101.5832;i:4;a:0:{}i:5;i:4299448;}i:4;a:6:{i:0;s:19:"Loading module: gii";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1576589101.584304;i:4;a:0:{}i:5;i:4397808;}i:5;a:6:{i:0;s:42:"Bootstrap with yii\gii\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1576589101.584667;i:4;a:0:{}i:5;i:4422800;}i:7;a:6:{i:0;s:30:"Route requested: 'owner/index'";i:1;i:8;i:2;s:34:"yii\web\Application::handleRequest";i:3;d:1576589101.584716;i:4;a:0:{}i:5;i:4423408;}i:8;a:6:{i:0;s:25:"Route to run: owner/index";i:1;i:8;i:2;s:30:"yii\base\Controller::runAction";i:3;d:1576589101.585724;i:4;a:0:{}i:5;i:4483576;}i:9;a:6:{i:0;s:62:"Running action: app\controllers\OwnerController::actionIndex()";i:1;i:8;i:2;s:36:"yii\base\InlineAction::runWithParams";i:3;d:1576589101.586355;i:4;a:0:{}i:5;i:4525040;}i:10;a:6:{i:0;s:77:"Rendering view file: C:\OSPanel\domains\localhost\ipets\views\owner\index.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1576589101.743953;i:4;a:1:{i:0;a:5:{s:4:"file";s:66:"C:\OSPanel\domains\localhost\ipets\controllers\OwnerController.php";s:4:"line";i:60;s:8:"function";s:6:"render";s:5:"class";s:19:"yii\base\Controller";s:4:"type";s:2:"->";}}i:5;i:5454272;}i:11;a:6:{i:0;s:56:"Opening DB connection: mysql:host=localhost;dbname=ipets";i:1;i:4;i:2;s:23:"yii\db\Connection::open";i:3;d:1576589101.972815;i:4;a:2:{i:0;a:5:{s:4:"file";s:56:"C:\OSPanel\domains\localhost\ipets\views\owner\index.php";s:4:"line";i:22;s:8:"function";s:6:"widget";s:5:"class";s:15:"yii\base\Widget";s:4:"type";s:2:"::";}i:1;a:5:{s:4:"file";s:66:"C:\OSPanel\domains\localhost\ipets\controllers\OwnerController.php";s:4:"line";i:60;s:8:"function";s:6:"render";s:5:"class";s:19:"yii\base\Controller";s:4:"type";s:2:"->";}}i:5;i:7047760;}i:14;a:6:{i:0;s:28:"SELECT COUNT(*) FROM `owner`";i:1;i:4;i:2;s:21:"yii\db\Command::query";i:3;d:1576589101.992304;i:4;a:2:{i:0;a:5:{s:4:"file";s:56:"C:\OSPanel\domains\localhost\ipets\views\owner\index.php";s:4:"line";i:22;s:8:"function";s:6:"widget";s:5:"class";s:15:"yii\base\Widget";s:4:"type";s:2:"::";}i:1;a:5:{s:4:"file";s:66:"C:\OSPanel\domains\localhost\ipets\controllers\OwnerController.php";s:4:"line";i:60;s:8:"function";s:6:"render";s:5:"class";s:19:"yii\base\Controller";s:4:"type";s:2:"->";}}i:5;i:7191528;}i:17;a:6:{i:0;s:10642:"ReflectionException: Class rico\yii2images\behaviors\ImageBehave does not exist in C:\OSPanel\domains\localhost\ipets\vendor\yiisoft\yii2\di\Container.php:447
Stack trace:
#0 C:\OSPanel\domains\localhost\ipets\vendor\yiisoft\yii2\di\Container.php(447): ReflectionClass->__construct('rico\\yii2images...')
#1 C:\OSPanel\domains\localhost\ipets\vendor\yiisoft\yii2\di\Container.php(374): yii\di\Container->getDependencies('rico\\yii2images...')
#2 C:\OSPanel\domains\localhost\ipets\vendor\yiisoft\yii2\di\Container.php(159): yii\di\Container->build('rico\\yii2images...', Array, Array)
#3 C:\OSPanel\domains\localhost\ipets\vendor\yiisoft\yii2\BaseYii.php(351): yii\di\Container->get('rico\\yii2images...', Array, Array)
#4 C:\OSPanel\domains\localhost\ipets\vendor\yiisoft\yii2\base\Component.php(750): yii\BaseYii::createObject(Array)
#5 C:\OSPanel\domains\localhost\ipets\vendor\yiisoft\yii2\base\Component.php(734): yii\base\Component->attachBehaviorInternal('image', Array)
#6 C:\OSPanel\domains\localhost\ipets\vendor\yiisoft\yii2\base\Component.php(603): yii\base\Component->ensureBehaviors()
#7 C:\OSPanel\domains\localhost\ipets\vendor\yiisoft\yii2\db\BaseActiveRecord.php(933): yii\base\Component->trigger('init')
#8 C:\OSPanel\domains\localhost\ipets\vendor\yiisoft\yii2\base\BaseObject.php(109): yii\db\BaseActiveRecord->init()
#9 [internal function]: yii\base\BaseObject->__construct(Array)
#10 C:\OSPanel\domains\localhost\ipets\vendor\yiisoft\yii2\di\Container.php(392): ReflectionClass->newInstanceArgs(Array)
#11 C:\OSPanel\domains\localhost\ipets\vendor\yiisoft\yii2\di\Container.php(159): yii\di\Container->build('app\\models\\Owne...', Array, Array)
#12 C:\OSPanel\domains\localhost\ipets\vendor\yiisoft\yii2\BaseYii.php(345): yii\di\Container->get('app\\models\\Owne...', Array)
#13 C:\OSPanel\domains\localhost\ipets\vendor\yiisoft\yii2\base\StaticInstanceTrait.php(37): yii\BaseYii::createObject('app\\models\\Owne...')
#14 C:\OSPanel\domains\localhost\ipets\vendor\yiisoft\yii2\data\ActiveDataProvider.php(181): yii\base\Model::instance()
#15 C:\OSPanel\domains\localhost\ipets\vendor\yiisoft\yii2\data\BaseDataProvider.php(234): yii\data\ActiveDataProvider->setSort(Array)
#16 C:\OSPanel\domains\localhost\ipets\vendor\yiisoft\yii2\data\ActiveDataProvider.php(112): yii\data\BaseDataProvider->getSort()
#17 C:\OSPanel\domains\localhost\ipets\vendor\yiisoft\yii2\data\BaseDataProvider.php(101): yii\data\ActiveDataProvider->prepareModels()
#18 C:\OSPanel\domains\localhost\ipets\vendor\yiisoft\yii2\data\BaseDataProvider.php(114): yii\data\BaseDataProvider->prepare()
#19 C:\OSPanel\domains\localhost\ipets\vendor\yiisoft\yii2\data\BaseDataProvider.php(155): yii\data\BaseDataProvider->getModels()
#20 C:\OSPanel\domains\localhost\ipets\vendor\yiisoft\yii2\widgets\BaseListView.php(190): yii\data\BaseDataProvider->getCount()
#21 C:\OSPanel\domains\localhost\ipets\vendor\yiisoft\yii2\widgets\BaseListView.php(158): yii\widgets\BaseListView->renderSummary()
#22 C:\OSPanel\domains\localhost\ipets\vendor\yiisoft\yii2\grid\GridView.php(326): yii\widgets\BaseListView->renderSection('{summary}')
#23 C:\OSPanel\domains\localhost\ipets\vendor\yiisoft\yii2\widgets\BaseListView.php(135): yii\grid\GridView->renderSection('{summary}')
#24 [internal function]: yii\widgets\BaseListView->yii\widgets\{closure}(Array)
#25 C:\OSPanel\domains\localhost\ipets\vendor\yiisoft\yii2\widgets\BaseListView.php(138): preg_replace_callback('/{\\w+}/', Object(Closure), '{summary}\n{item...')
#26 C:\OSPanel\domains\localhost\ipets\vendor\yiisoft\yii2\grid\GridView.php(301): yii\widgets\BaseListView->run()
#27 C:\OSPanel\domains\localhost\ipets\vendor\yiisoft\yii2\base\Widget.php(140): yii\grid\GridView->run()
#28 C:\OSPanel\domains\localhost\ipets\views\owner\index.php(22): yii\base\Widget::widget(Array)
#29 C:\OSPanel\domains\localhost\ipets\vendor\yiisoft\yii2\base\View.php(348): require('C:\\OSPanel\\doma...')
#30 C:\OSPanel\domains\localhost\ipets\vendor\yiisoft\yii2\base\View.php(257): yii\base\View->renderPhpFile('C:\\OSPanel\\doma...', '[<span class="s...')
#31 C:\OSPanel\domains\localhost\ipets\vendor\yiisoft\yii2\base\View.php(156): yii\base\View->renderFile('C:\\OSPanel\\doma...', Array, Object(app\controllers\OwnerController))
#32 C:\OSPanel\domains\localhost\ipets\vendor\yiisoft\yii2\base\Controller.php(386): yii\base\View->render('index', Array, Object(app\controllers\OwnerController))
#33 C:\OSPanel\domains\localhost\ipets\controllers\OwnerController.php(60): yii\base\Controller->render('index', Array)
#34 [internal function]: app\controllers\OwnerController->actionIndex()
#35 C:\OSPanel\domains\localhost\ipets\vendor\yiisoft\yii2\base\InlineAction.php(57): call_user_func_array(Array, Array)
#36 C:\OSPanel\domains\localhost\ipets\vendor\yiisoft\yii2\base\Controller.php(157): yii\base\InlineAction->runWithParams(Array)
#37 C:\OSPanel\domains\localhost\ipets\vendor\yiisoft\yii2\base\Module.php(528): yii\base\Controller->runAction('index', Array)
#38 C:\OSPanel\domains\localhost\ipets\vendor\yiisoft\yii2\web\Application.php(103): yii\base\Module->runAction('owner/index', Array)
#39 C:\OSPanel\domains\localhost\ipets\vendor\yiisoft\yii2\base\Application.php(386): yii\web\Application->handleRequest(Object(yii\web\Request))
#40 C:\OSPanel\domains\localhost\ipets\web\index.php(12): yii\base\Application->run()
#41 {main}

Next yii\base\InvalidConfigException: Failed to instantiate component or class "rico\yii2images\behaviors\ImageBehave". in C:\OSPanel\domains\localhost\ipets\vendor\yiisoft\yii2\di\Container.php:449
Stack trace:
#0 C:\OSPanel\domains\localhost\ipets\vendor\yiisoft\yii2\di\Container.php(374): yii\di\Container->getDependencies('rico\\yii2images...')
#1 C:\OSPanel\domains\localhost\ipets\vendor\yiisoft\yii2\di\Container.php(159): yii\di\Container->build('rico\\yii2images...', Array, Array)
#2 C:\OSPanel\domains\localhost\ipets\vendor\yiisoft\yii2\BaseYii.php(351): yii\di\Container->get('rico\\yii2images...', Array, Array)
#3 C:\OSPanel\domains\localhost\ipets\vendor\yiisoft\yii2\base\Component.php(750): yii\BaseYii::createObject(Array)
#4 C:\OSPanel\domains\localhost\ipets\vendor\yiisoft\yii2\base\Component.php(734): yii\base\Component->attachBehaviorInternal('image', Array)
#5 C:\OSPanel\domains\localhost\ipets\vendor\yiisoft\yii2\base\Component.php(603): yii\base\Component->ensureBehaviors()
#6 C:\OSPanel\domains\localhost\ipets\vendor\yiisoft\yii2\db\BaseActiveRecord.php(933): yii\base\Component->trigger('init')
#7 C:\OSPanel\domains\localhost\ipets\vendor\yiisoft\yii2\base\BaseObject.php(109): yii\db\BaseActiveRecord->init()
#8 [internal function]: yii\base\BaseObject->__construct(Array)
#9 C:\OSPanel\domains\localhost\ipets\vendor\yiisoft\yii2\di\Container.php(392): ReflectionClass->newInstanceArgs(Array)
#10 C:\OSPanel\domains\localhost\ipets\vendor\yiisoft\yii2\di\Container.php(159): yii\di\Container->build('app\\models\\Owne...', Array, Array)
#11 C:\OSPanel\domains\localhost\ipets\vendor\yiisoft\yii2\BaseYii.php(345): yii\di\Container->get('app\\models\\Owne...', Array)
#12 C:\OSPanel\domains\localhost\ipets\vendor\yiisoft\yii2\base\StaticInstanceTrait.php(37): yii\BaseYii::createObject('app\\models\\Owne...')
#13 C:\OSPanel\domains\localhost\ipets\vendor\yiisoft\yii2\data\ActiveDataProvider.php(181): yii\base\Model::instance()
#14 C:\OSPanel\domains\localhost\ipets\vendor\yiisoft\yii2\data\BaseDataProvider.php(234): yii\data\ActiveDataProvider->setSort(Array)
#15 C:\OSPanel\domains\localhost\ipets\vendor\yiisoft\yii2\data\ActiveDataProvider.php(112): yii\data\BaseDataProvider->getSort()
#16 C:\OSPanel\domains\localhost\ipets\vendor\yiisoft\yii2\data\BaseDataProvider.php(101): yii\data\ActiveDataProvider->prepareModels()
#17 C:\OSPanel\domains\localhost\ipets\vendor\yiisoft\yii2\data\BaseDataProvider.php(114): yii\data\BaseDataProvider->prepare()
#18 C:\OSPanel\domains\localhost\ipets\vendor\yiisoft\yii2\data\BaseDataProvider.php(155): yii\data\BaseDataProvider->getModels()
#19 C:\OSPanel\domains\localhost\ipets\vendor\yiisoft\yii2\widgets\BaseListView.php(190): yii\data\BaseDataProvider->getCount()
#20 C:\OSPanel\domains\localhost\ipets\vendor\yiisoft\yii2\widgets\BaseListView.php(158): yii\widgets\BaseListView->renderSummary()
#21 C:\OSPanel\domains\localhost\ipets\vendor\yiisoft\yii2\grid\GridView.php(326): yii\widgets\BaseListView->renderSection('{summary}')
#22 C:\OSPanel\domains\localhost\ipets\vendor\yiisoft\yii2\widgets\BaseListView.php(135): yii\grid\GridView->renderSection('{summary}')
#23 [internal function]: yii\widgets\BaseListView->yii\widgets\{closure}(Array)
#24 C:\OSPanel\domains\localhost\ipets\vendor\yiisoft\yii2\widgets\BaseListView.php(138): preg_replace_callback('/{\\w+}/', Object(Closure), '{summary}\n{item...')
#25 C:\OSPanel\domains\localhost\ipets\vendor\yiisoft\yii2\grid\GridView.php(301): yii\widgets\BaseListView->run()
#26 C:\OSPanel\domains\localhost\ipets\vendor\yiisoft\yii2\base\Widget.php(140): yii\grid\GridView->run()
#27 C:\OSPanel\domains\localhost\ipets\views\owner\index.php(22): yii\base\Widget::widget(Array)
#28 C:\OSPanel\domains\localhost\ipets\vendor\yiisoft\yii2\base\View.php(348): require('C:\\OSPanel\\doma...')
#29 C:\OSPanel\domains\localhost\ipets\vendor\yiisoft\yii2\base\View.php(257): yii\base\View->renderPhpFile('C:\\OSPanel\\doma...', '[<span class="s...')
#30 C:\OSPanel\domains\localhost\ipets\vendor\yiisoft\yii2\base\View.php(156): yii\base\View->renderFile('C:\\OSPanel\\doma...', Array, Object(app\controllers\OwnerController))
#31 C:\OSPanel\domains\localhost\ipets\vendor\yiisoft\yii2\base\Controller.php(386): yii\base\View->render('index', Array, Object(app\controllers\OwnerController))
#32 C:\OSPanel\domains\localhost\ipets\controllers\OwnerController.php(60): yii\base\Controller->render('index', Array)
#33 [internal function]: app\controllers\OwnerController->actionIndex()
#34 C:\OSPanel\domains\localhost\ipets\vendor\yiisoft\yii2\base\InlineAction.php(57): call_user_func_array(Array, Array)
#35 C:\OSPanel\domains\localhost\ipets\vendor\yiisoft\yii2\base\Controller.php(157): yii\base\InlineAction->runWithParams(Array)
#36 C:\OSPanel\domains\localhost\ipets\vendor\yiisoft\yii2\base\Module.php(528): yii\base\Controller->runAction('index', Array)
#37 C:\OSPanel\domains\localhost\ipets\vendor\yiisoft\yii2\web\Application.php(103): yii\base\Module->runAction('owner/index', Array)
#38 C:\OSPanel\domains\localhost\ipets\vendor\yiisoft\yii2\base\Application.php(386): yii\web\Application->handleRequest(Object(yii\web\Request))
#39 C:\OSPanel\domains\localhost\ipets\web\index.php(12): yii\base\Application->run()
